Year Type,Year,Organization Group Code,Organization Group,Department Code,Department,Union Code,Union,Job Family Code,Job Family,Job Code,Job,Employee Identifier,Salaries,Overtime,Other Salaries,Total Salary,Retirement,Health/Dental,Other Benefits,Total Benefits,Total Compensation
Calendar,2016,4,Community Health,DPH,Public Health,21,"Prof & Tech Engineers - Miscellaneous, Local 21",1800,"Budget, Admn & Stats Analysis",1823,Senior Administrative Analyst,10863,89234.4,0,0,89234.4,16479.27,11266.26,7298.72,35044.25,124278.65
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,49815,7709.09,472.82,33.44,8215.35,1829.74,2425.29,624.22,4879.25,13094.6
Fiscal,2016,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2700,Housekeeping & Laundry,2736,Porter,48841,0,0,4037.11,4037.11,0,0,308.84,308.84,4345.95
Calendar,2015,6,General Administration & Finance,CON,Controller,790,"SEIU - Miscellaneous, Local 1021",1600,"Payroll, Billing & Accounting",1222,Sr Payroll & Personnel Clerk,11316,75927.05,719.28,624,77270.33,15777.43,12424.5,6703.76,34905.69,112176.02
Fiscal,2016,5,Culture & Recreation,REC,Recreation and Park Commission,261,"Laborers, Local 261",3400,Agriculture & Horticulture,3422,Park Section Supervisor,43372,82319.71,4606.99,7.9,86934.6,15319.69,13067.9,7179.68,35567.27,122501.87
Fiscal,2016,5,Culture & Recreation,LIB,Public Library,790,"SEIU - Miscellaneous, Local 1021",3600,Library,3610,Library Assistant,30603,55259.07,0,0,55259.07,10283.77,11421.94,4495.22,26200.93,81460
Calendar,2013,2,"Public Works, Transportation & Commerce",PRT,Port,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9922,PS Aide To Prof,11393,12568.09,0,0,12568.09,0,4038.46,973.02,5011.48,17579.57
Calendar,2013,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,2320,Registered Nurse,11945,142425,0,39975.58,182400.58,44124.62,12918.25,1118.5,58161.37,240561.95
Calendar,2014,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2918,HSA Social Worker,13372,29905.04,0,0,29905.04,6707.7,5021.13,2462.02,14190.85,44095.89
Calendar,2015,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q003,Police Officer 2,13888,117139.22,20576.29,5747.49,143463,23170.33,12424.51,2240.8,37835.64,181298.64
Fiscal,2013,4,Community Health,DPH,Public Health,164,Physicians and Dentists - Miscellaneous,2200,Medical & Dental,2232,Senior Physician Specialist,697,193835.59,0,10887.18,204722.77,36256.43,12801.79,11197.64,60255.86,264978.63
Calendar,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,790,"SEIU - Miscellaneous, Local 1021",9100,Street Transit,9506,Snr Permit And Citation Clerk,13898,81614.2,798.52,0,82412.72,15035.54,13888.68,6575.31,35499.53,117912.25
Fiscal,2014,1,Public Protection,JUV,Juvenile Probation,790,"SEIU - Miscellaneous, Local 1021",8300,Correction & Detention,8320,"Counselor, Juvenile Hall",43007,65841,0,1184.3,67025.3,11453.28,12464.61,1365.33,25283.22,92308.52
Calendar,2015,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q060,Lieutenant (Police Department),14413,11556.01,3024.42,528.03,15108.46,2050.77,955.73,254.69,3261.19,18369.65
Calendar,2016,1,Public Protection,SHF,Sheriff,498,Deputy Sheriffs' Association,8300,Correction & Detention,8304,Deputy Sheriff,15895,106582.7,19176.4,27236.58,152995.68,33774.3,13890.29,2604.37,50268.96,203264.64
Fiscal,2016,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",9200,Airport Operation,9234,Airport Security ID Technician,31217,18725.6,78.9,0,18804.5,4117.76,4439.1,1529.74,10086.6,28891.1
Calendar,2013,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,1,Miscellaneous Unrepresented Employees,9900,Public Service Aide,9916,Public Svc Aide-Public Works,16257,26235.92,0,338.92,26574.84,4074.64,12027.13,2095.05,18196.82,44771.66
Calendar,2013,4,Community Health,DPH,Public Health,790,"SEIU - Miscellaneous, Local 1021",2100,Hospital Administration,2105,Patient Svcs Finance Tech,18802,60105.53,336.9,1994.47,62436.9,11935.89,12895.82,5154.44,29986.15,92423.05
Fiscal,2013,6,General Administration & Finance,HSS,Health Service System,790,"SEIU - Miscellaneous, Local 1021",2500,Med Therapy & Auxiliary,2585,Health Worker 1,26186,0,0,10.42,10.42,0,0,0,0,10.42
Fiscal,2013,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2300,Nursing,2303,Patient Care Assistant,16383,66111.3,208.03,7066.3,73385.63,12836.83,12851.02,6093.36,31781.21,105166.84
Calendar,2014,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,790,"SEIU - Miscellaneous, Local 1021",9100,Street Transit,9131,"Station Agent, Muni Railway",20120,79820.07,41263.2,4098.07,125181.34,17591.99,13048.66,9563.4,40204.05,165385.39
Calendar,2015,4,Community Health,DPH,Public Health,790,"SEIU - Miscellaneous, Local 1021",2500,Med Therapy & Auxiliary,2586,Health Worker 2,20203,58538.96,44.33,2329.31,60912.6,12447.86,11840.85,4883.38,29172.09,90084.69
Fiscal,2015,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H003,EMT/Paramedic/Firefighter,11953,15590.09,50.02,464.18,16104.29,3452.92,2915.59,811.1,7179.61,23283.9
Calendar,2016,5,Culture & Recreation,FAM,Fine Arts Museum,39,"Stationary Engineers, Local 39",7100,Administrative-Labor & Trades,7120,Bldgs & Grounds Maint Supt,20763,133977.95,20699.15,0,154677.1,24039.1,13890.3,10671.44,48600.84,203277.94
Fiscal,2014,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",1400,"Clerical, Secretarial & Steno",1428,Unit Clerk,38294,62470.51,1345.11,3185.33,67000.95,13926.64,12512.55,5489.01,31928.2,98929.15
Fiscal,2014,2,"Public Works, Transportation & Commerce",HHP,PUC Hetch Hetchy,6,"Electrical Workers, Local 6",7300,Journeyman Trade,7350,Trans And Dist Line Worker,22,24295.25,0,96,24391.25,0,2948.36,1882.56,4830.92,29222.17
Fiscal,2015,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,11329,63870.46,18156.52,4719.56,86746.54,20364.37,12787.93,6786.58,39938.88,126685.42
Calendar,2013,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,790,"SEIU - Miscellaneous, Local 1021",9100,Street Transit,9102,Transit Car Cleaner,21411,60959.9,21275.41,13273.04,95508.35,13837.73,12882.72,7770.57,34491.02,129999.37
Fiscal,2013,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q004,Police Officer 3,38343,121082.18,3232.71,11825.56,136140.45,21443.68,12924.88,2313.36,36681.92,172822.37
Calendar,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,21496,69749.31,1202.52,1658.23,72610.06,16178.05,14053.69,5548.4,35780.14,108390.2
Calendar,2013,1,Public Protection,SHF,Sheriff,498,Deputy Sheriffs' Association,8300,Correction & Detention,8304,Deputy Sheriff,21911,95389.76,1651.78,13878.5,110920.04,20887.3,12918.24,1761.91,35567.45,146487.49
Fiscal,2013,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q037,Assistant Inspector 3,22713,66337.67,2479.35,4963.26,73780.28,11818.24,6154.71,1241.35,19214.3,92994.58
Calendar,2016,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",2700,Housekeeping & Laundry,2708,Custodian,22232,30114.99,0,1757.05,31872.04,5882.83,6932.29,2656.11,15471.23,47343.27
Calendar,2014,5,Culture & Recreation,REC,Recreation and Park Commission,261,"Laborers, Local 261",3400,Agriculture & Horticulture,3417,Gardener,23029,63978,17039.61,2184.23,83201.84,14287.99,13054.95,6721.63,34064.57,117266.41
Calendar,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,790,"SEIU - Miscellaneous, Local 1021",8200,Protection & Apprehension,8214,Parking Control Officer,23624,68102.12,23398.16,2627.47,94127.75,12811.37,13890.29,7694.86,34396.52,128524.27
Fiscal,2014,6,General Administration & Finance,TIS,General Services Agency - Technology,6,"Electrical Workers, Local 6",7400,Skilled Labor,7432,Electrical Line Helper,49421,75422.51,14452.14,288.48,90163.13,16141.63,12302.8,7365.63,35810.06,125973.19
Fiscal,2015,1,Public Protection,SHF,Sheriff,498,Deputy Sheriffs' Association,8300,Correction & Detention,8306,Senior Deputy Sheriff,12417,106774.55,36666.93,11552.64,154994.12,27704.99,12500.56,1789.68,41995.23,196989.35
Fiscal,2014,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,19192,68083.18,41635.16,9253.02,118971.36,22201.82,13820.97,8817.2,44839.99,163811.35
Calendar,2016,2,"Public Works, Transportation & Commerce",DBI,Department of Building Inspection,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1408,Principal Clerk,23930,80207.24,2232.53,1568,84007.77,15064.98,13890.29,6888.51,35843.78,119851.55
Fiscal,2015,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5216,Chief Surveyor,12931,352.13,0,0,352.13,77.26,35.92,27.58,140.76,492.89
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,16030,47092.89,6368.56,2009.66,55471.11,11805.55,9505.15,4324.68,25635.38,81106.49
Calendar,2015,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,24020,41892.68,1140.52,8365,51398.2,0,3690.97,3797.51,7488.48,58886.68
Fiscal,2013,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,P103,Special Nurse,52631,125526.78,1139.82,27754.95,154421.55,0,9658.76,11955.31,21614.07,176035.62
Calendar,2016,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1426,Senior Clerk Typist,24582,35354.9,0,11313,46667.9,6573.77,7459.6,3773.69,17807.06,64474.96
Fiscal,2014,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1444,Secretary 1,50839,55993.8,0,626.4,56620.2,12071.39,12512.54,4567.26,29151.19,85771.39
Calendar,2015,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,261,"Laborers, Local 261",7500,Semi-Skilled & General Labor,7514,General Laborer,25716,62144.04,3851.03,582.63,66577.7,11967.55,12083.42,5206.61,29257.58,95835.28
Fiscal,2014,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q002,Police Officer,51110,90123.42,1732.53,2424.35,94280.3,18962.1,12644.39,4763.52,36370.01,130650.31
Fiscal,2014,1,Public Protection,POL,Police,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1424,Clerk Typist,32703,58792.2,0,0,58792.2,12534.42,12512.55,4341.38,29388.35,88180.55
Calendar,2015,5,Culture & Recreation,LIB,Public Library,790,"SEIU - Miscellaneous, Local 1021",2700,Housekeeping & Laundry,2708,Custodian,26719,27557.09,0,249.49,27806.58,5756.99,6059.33,2300.72,14117.04,41923.62
Fiscal,2016,1,Public Protection,POL,Police,351,Municipal Executive Association - Miscellaneous,900,Management,933,Manager V,18883,167114.78,0,0,167114.78,30297.95,13067.9,26501.08,69866.93,236981.71
Fiscal,2013,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3279,Recreation Leader,51073,8595,0,16.2,8611.2,0,0,680.28,680.28,9291.48
Fiscal,2016,1,Public Protection,PDR,Public Defender,556,Elected Officials,8100,Legal & Court,8196,Public Defender,25041,236104.35,0,0,236104.35,42805.73,13067.9,23490.75,79364.38,315468.73
Fiscal,2014,5,Culture & Recreation,LIB,Public Library,790,"SEIU - Miscellaneous, Local 1021",3600,Library,3616,Library Technical Assistant 1,42250,69505.5,0,2518.22,72023.72,15355.47,12560.49,5385.64,33301.6,105325.32
Fiscal,2013,1,Public Protection,FIR,Fire Department,798,"Firefighters - Miscellaneous, Local 798",H000,Fire Services,H002,Firefighter,23428,112889.84,24203.69,19246.56,156340.09,22491.86,15683.42,2648.07,40823.35,197163.44
Calendar,2014,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,323,Members of Boards and Commissions,900,Management,114,"Bdcomm Mbr, Grp5,M$100/Mo",27604,2392,0,0,2392,0,0,188.96,188.96,2580.96
Calendar,2014,4,Community Health,DPH,Public Health,351,Municipal Executive Association - Miscellaneous,900,Management,922,Manager I,29652,79796,0,0,79796,17354.54,9038.04,12429.18,38821.76,118617.76
Calendar,2016,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,22,"Prof & Tech Engineers - Personnel, Local 21",1400,"Clerical, Secretarial & Steno",1452,Executive Secretary 2,30378,24369.42,0,0,24369.42,0,4665.46,1891.46,6556.92,30926.34
Fiscal,2014,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,21,"Prof & Tech Engineers - Miscellaneous, Local 21",1000,Information Systems,1044,IS Engineer-Principal,34760,8502.4,0,0,8502.4,1770.19,767.05,697.2,3234.44,11736.84
Calendar,2014,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2944,Protective Services Supervisor,30785,106408.07,0,1032.21,107440.28,22952.57,13054.94,8781.51,44789.02,152229.3
Fiscal,2015,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,6,"Electrical Workers, Local 6",7300,Journeyman Trade,7318,Electronic Maintenance Tech,31382,106036.8,8151.61,3094.49,117282.9,23791.95,12404.77,9291.04,45487.76,162770.66
Fiscal,2013,6,General Administration & Finance,TTX,Treasurer/Tax Collector,21,"Prof & Tech Engineers - Miscellaneous, Local 21",1000,Information Systems,1022,IS Administrator 2,18598,77376,0,0,77376,14090.24,12801.79,6102.5,32994.53,110370.53
Fiscal,2016,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,39,"Stationary Engineers, Local 39",7300,Journeyman Trade,7341,Statnry Eng Water Treat Plant,3853,96968.58,14700.89,6463.94,118133.41,18533.21,13192.6,9642.8,41368.61,159502.02
Fiscal,2014,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1408,Principal Clerk,22689,66917.51,381.75,0,67299.26,14266.82,12512.56,5558.84,32338.22,99637.48
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5241,Engineer,4081,139469.21,0,2915.43,142384.64,25814.35,13130.25,10541.85,49486.45,191871.09
Fiscal,2014,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2904,Human Services Technician,10671,52414.2,15449.77,1500,69363.97,13355.85,12608.42,5556.44,31520.71,100884.68
Calendar,2016,3,Human Welfare & Neighborhood Development,CFC,Children and Families Commission,790,"SEIU - Miscellaneous, Local 1021",9700,Community Development,9774,Sr Community Devl Spc 1,31390,103874.28,0,0,103874.28,19136.36,13890.29,7821.99,40848.64,144722.92
Fiscal,2014,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,130,"Automotive Machinists, Local 1414",7300,Journeyman Trade,7313,Automotive Machinist,38922,78458.42,3847.7,6020.6,88326.72,17321.42,12512.55,7170.91,37004.88,125331.6
Fiscal,2016,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,21,"Prof & Tech Engineers - Miscellaneous, Local 21",6300,Construction Inspection,6318,Construction Inspector,31847,82295.14,291.08,0,82586.22,15315.13,10359.93,6797.87,32472.93,115059.15
Calendar,2015,2,"Public Works, Transportation & Commerce",DPW,General Services Agency - Public Works,261,"Laborers, Local 261",3400,Agriculture & Horticulture,3410,Apprentice Gardener,31630,49432.82,1193.16,5.14,50631.12,11858.64,11850.03,4103.95,27812.62,78443.74
Fiscal,2016,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,351,Municipal Executive Association - Miscellaneous,9100,Street Transit,9181,"Manager VII, MTA",47355,162574.97,0,0,162574.97,29474.84,12569.13,28023.7,70067.67,232642.64
Fiscal,2015,1,Public Protection,DAT,District Attorney,311,Municipal Attorneys' Association,8100,Legal & Court,8177,Attorney (Civil/Criminal),12982,109185.14,0,1437.5,110622.64,24270.6,11959.22,8567.86,44797.68,155420.32
Calendar,2015,5,Culture & Recreation,LIB,Public Library,790,"SEIU - Miscellaneous, Local 1021",3600,Library,3630,Librarian 1,31671,64265.02,0,820.97,65085.99,14400.49,11468.77,5113.11,30982.37,96068.36
Fiscal,2015,6,General Administration & Finance,TTX,Treasurer/Tax Collector,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1408,Principal Clerk,26404,49546.43,0,680,50226.43,11265.79,8471.7,4141.18,23878.67,74105.1
Calendar,2015,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",1200,Personnel,1204,Senior Personnel Clerk,32167,61490.03,0,0,61490.03,12838.46,10990.9,4965.48,28794.84,90284.87
Calendar,2014,5,Culture & Recreation,REC,Recreation and Park Commission,261,"Laborers, Local 261",3400,Agriculture & Horticulture,3417,Gardener,32383,28914,1489.55,20.8,30424.35,7161.32,7029.59,2226.79,16417.7,46842.05
Calendar,2014,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,6,"Electrical Workers, Local 6",7300,Journeyman Trade,7371,Electrical Transit System Mech,32529,81830.05,6264.96,7913.05,96008.06,18496.02,13054.94,7808.98,39359.94,135368
Calendar,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",1400,"Clerical, Secretarial & Steno",1431,Senior Unit Clerk,32928,68212.03,674.52,200,69086.55,14058.6,12424.5,5556.69,32039.79,101126.34
Calendar,2016,6,General Administration & Finance,HRD,Human Resources,790,"SEIU - Miscellaneous, Local 1021",8100,Legal & Court,8124,Invstgtor Ofc Citizen Cmplnts,33073,1783,0,0,1783,325.05,257.23,153.85,736.13,2519.13
Calendar,2015,4,Community Health,DPH,Public Health,790,"SEIU - Miscellaneous, Local 1021",2500,Med Therapy & Auxiliary,2586,Health Worker 2,33548,61405,256.82,0,61661.82,12656,12419.9,5106.83,30182.73,91844.55
Fiscal,2016,1,Public Protection,DAT,District Attorney,311,Municipal Attorneys' Association,8100,Legal & Court,8177,Attorney (Civil/Criminal),52832,188881.03,0,5277.61,194158.64,35201.01,13067.9,11431.66,59700.57,253859.21
Fiscal,2014,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9920,Publ Svc Aide-Asst To Prof,29274,20580.55,872.2,902.7,22355.45,4555.56,7119.21,1835.87,13510.64,35866.09
Calendar,2015,5,Culture & Recreation,AAM,Asian Art Museum,790,"SEIU - Miscellaneous, Local 1021",3300,Park & Zoo,3302,Admission Attendant,33675,48004.27,0,1474.88,49479.15,11663.43,12423.01,4052,28138.44,77617.59
Fiscal,2014,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q003,Police Officer 2,34228,82579.03,5146.1,605.89,88331.02,16898.86,8828.95,1452.83,27180.64,115511.66
Fiscal,2013,4,Community Health,DPH,Public Health,535,"SEIU - Human Services, Local 1021",2900,Human Services,2908,Hospital Eligiblity Worker,16127,72254,0,1000,73254,13339.56,12801.79,6125.04,32266.39,105520.39
Fiscal,2016,3,Human Welfare & Neighborhood Development,DSS,Human Services,535,"SEIU - Human Services, Local 1021",2900,Human Services,2918,HSA Social Worker,20045,80741.28,0,0,80741.28,15138.63,13030.49,6559.89,34729.01,115470.29
Calendar,2013,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,200,"Transportation Workers, Local 200",9100,Street Transit,9139,Transit Supervisor,33879,4608,460.8,151.5,5220.3,1014.73,717.68,412.22,2144.63,7364.93
Fiscal,2015,5,Culture & Recreation,REC,Recreation and Park Commission,790,"SEIU - Miscellaneous, Local 1021",3200,Recreation,3279,Recreation Leader,9609,13235.86,0,804.09,14039.95,3622.29,4472.18,1173.29,9267.76,23307.71
Fiscal,2015,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2300,Nursing,2303,Patient Care Assistant,43845,49244.17,1260.72,4968.77,55473.66,13630.01,11138.54,4455.88,29224.43,84698.09
Fiscal,2013,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,253,"Transport Workers - Transit Operators, Local 250-A",9100,Street Transit,9163,Transit Operator,41421,56712.97,10453.39,5665.41,72831.77,15975.19,11824.24,5680.29,33479.72,106311.49
Calendar,2016,3,Human Welfare & Neighborhood Development,WOM,Department of the Status of Women,323,Members of Boards and Commissions,900,Management,111,"Bdcomm Mbr, Grp2,M=$25/Mtg",33958,200,0,0,200,0,51.45,15.83,67.28,267.28
Fiscal,2015,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,1,Miscellaneous Unrepresented Employees,1900,Purchasing & Storekeeping,1942,Asst Materials Coordinator,52266,2192.4,0,0,2192.4,491.76,335.27,169.73,996.76,3189.16
Fiscal,2016,1,Public Protection,CRT,Superior Court,792,"SEIU - Court Employees, Local 1021",SCRT,SF Superior Court,430C,Deputy Court Clerk III,12293,88429.29,0,3624.94,92054.23,16572.95,12987.72,7636.02,37196.69,129250.92
Fiscal,2014,2,"Public Works, Transportation & Commerce",PUC,PUC Public Utilities Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9922,PS Aide To Prof,54367,1079.53,0,0,1079.53,0,347.58,83.58,431.16,1510.69
Calendar,2016,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q002,Police Officer,34697,44326,0,0,44326,7878.6,7150.93,3414.02,18443.55,62769.55
Fiscal,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,790,"SEIU - Miscellaneous, Local 1021",1800,"Budget, Admn & Stats Analysis",1840,Junior Management Assistant,54242,14995.34,0,0,14995.34,0,2670.14,1160.94,3831.08,18826.42
Calendar,2014,4,Community Health,DPH,Public Health,858,"Teamsters - Supervising Nurses, Local 856",2300,Nursing,2322,Nurse Manager,34898,180617.01,0,32113.6,212730.61,40464.62,13054.94,7764.5,61284.06,274014.67
Calendar,2015,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,6,"Electrical Workers, Local 6",7300,Journeyman Trade,7380,"Electrl Trnst Mech, Asst Sprv",35115,97989,11044.13,15710.54,124743.67,22038.88,12424.5,9807.68,44271.06,169014.73
Fiscal,2013,1,Public Protection,POL,Police,911,Police Officers' Association,Q000,Police Services,Q002,Police Officer,47568,31815.75,3950.01,3068.59,38834.35,5675.73,3631.27,634.33,9941.33,48775.68
Calendar,2016,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,39,"Stationary Engineers, Local 39",7300,Journeyman Trade,7333,Apprentice Stationary Engineer,35332,72592.06,0,0,72592.06,13371.85,12845.63,5533.18,31750.66,104342.72
Fiscal,2013,3,Human Welfare & Neighborhood Development,DSS,Human Services,790,"SEIU - Miscellaneous, Local 1021",1600,"Payroll, Billing & Accounting",1634,Principal Account Clerk,40875,71161.95,0,0,71161.95,12958.62,12801.79,5963.3,31723.71,102885.66
Fiscal,2013,3,Human Welfare & Neighborhood Development,DSS,Human Services,1,Miscellaneous Unrepresented Employees,9900,Public Service Aide,9916,Public Svc Aide-Public Works,26937,8639.95,0,0,8639.95,0,4094.42,668.9,4763.32,13403.27
Fiscal,2015,3,Human Welfare & Neighborhood Development,DSS,Human Services,22,"Prof & Tech Engineers - Personnel, Local 21",1200,Personnel,1241,Personnel Analyst,41408,62781.44,0,10130.45,72911.89,14081.85,8621.07,5743.13,28446.05,101357.94
Calendar,2015,2,"Public Works, Transportation & Commerce",CWP,PUC Wastewater Enterprise,261,"Laborers, Local 261",7500,Semi-Skilled & General Labor,7514,General Laborer,35347,63887,7503.84,1200.33,72591.17,13415,12424.5,5877.08,31716.58,104307.75
Fiscal,2014,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,790,"SEIU - Miscellaneous, Local 1021",9900,Public Service Aide,9920,Publ Svc Aide-Asst To Prof,12416,8264.08,0,0,8264.08,0,2900.42,547.38,3447.8,11711.88
Fiscal,2015,1,Public Protection,ADP,Adult Probation,651,Deputy Probation Officers' Association,8400,Probation & Parole,8530,Deputy Probation Officer SFERS,2716,17287.62,0,1762.81,19050.43,3877.62,3400.53,313.32,7591.47,26641.9
Fiscal,2015,2,"Public Works, Transportation & Commerce",HHP,PUC Hetch Hetchy,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5203,Asst Engr,11699,89465.08,0,0,89465.08,20066.98,12536.46,6991.54,39594.98,129060.06
Calendar,2014,2,"Public Works, Transportation & Commerce",WTR,PUC Water Department,39,"Stationary Engineers, Local 39",7300,Journeyman Trade,7343,"Sr Statnry Eng, Wtr Treat Plnt",35706,97804.29,3511.67,6572.29,107888.25,22638.39,13017.28,8932.46,44588.13,152476.38
Fiscal,2013,2,"Public Works, Transportation & Commerce",AIR,Airport Commission,21,"Prof & Tech Engineers - Miscellaneous, Local 21",5200,Professional Engineering,5211,Eng/Arch/Landscape Arch Sr,16996,146952,0,0,146952,26025.21,12801.78,10100.62,48927.61,195879.61
Fiscal,2014,1,Public Protection,FIR,Fire Department,790,"SEIU - Miscellaneous, Local 1021",1600,"Payroll, Billing & Accounting",1222,Sr Payroll & Personnel Clerk,20257,72312.96,21970.48,0,94283.44,15417.14,12512.55,7620.24,35549.93,129833.37
Fiscal,2013,4,Community Health,DPH,Public Health,250,"SEIU - Health Workers, Local 1021",2300,Nursing,2312,Licensed Vocational Nurse,2211,62384.6,2607.84,2850.8,67843.24,11501.8,12752.56,5640.88,29895.24,97738.48
Calendar,2015,2,"Public Works, Transportation & Commerce",MTA,Municipal Transportation Agency,790,"SEIU - Miscellaneous, Local 1021",1400,"Clerical, Secretarial & Steno",1410,Chief Clerk,35985,84973,0,0,84973,17513.3,12424.5,7048.87,36986.67,121959.67
Fiscal,2016,4,Community Health,DPH,Public Health,791,"SEIU - Staff and Per Diem Nurses, Local 1021",2300,Nursing,2320,Registered Nurse,45892,129078.56,1225.19,25512.25,155816,27202.44,11726.5,10481.23,49410.17,205226.17
Calendar,2014,5,Culture & Recreation,REC,Recreation and Park Commission,261,"Laborers, Local 261",7500,Semi-Skilled & General Labor,7514,General Laborer,36329,55336.96,2506.55,10.8,57854.31,12130.46,11666.16,4750.39,28547.01,86401.32
